annotation_lbl,num_distinct_lbls,num_total_lbls,range
pin_fic_2007_33460.txt-91-42_pin_news_1996_659277.txt-123-8,2,2,1
pin_fic_2009_36725.txt-612-24_pinning_fic_1843_7074.txt-1577-47,2,2,1
pin_fic_2009_36905.txt-225-7_pin_fic_1971_780008.txt-1358-26,2,2,1
pin_mag_1964_244708.txt-26-29_pinning_fic_1845_7183.txt-670-31,2,2,1
pin_mag_1968_478849.txt-47-13_pin_fic_2009_36905.txt-225-7,2,2,1
pin_mag_1968_478849.txt-47-13_pin_mag_1999_361704.txt-0-20,2,2,1
pin_mag_1995_394841.txt-66-9_pinning_fic_1971_782006.txt-2087-5,2,2,1
pin_mag_1999_361704.txt-0-20_pin_fic_2007_52173.txt-382-8,2,2,1
pin_mag_1999_361704.txt-0-20_pinning_fic_1971_782006.txt-2087-5,2,2,1
pin_news_1974_731358.txt-31-11_pinning_fic_1843_7074.txt-1577-47,2,2,1
pin_news_1996_659277.txt-123-8_pinned_fic_1839_7024.txt-2238-13,2,2,1
pin_nf_1824_747448.txt-1808-4_pinned_fic_1984_10714.txt-3436-9,2,2,1
pin_nf_1835_747966.txt-687-17_pinned_fic_1839_7024.txt-2238-13,2,2,1
pin_nf_1974_773897.txt-888-12_pin_fic_1835_7203.txt-1066-20,2,2,1
pinned_fic_1825_7041.txt-1698-26_pinned_mag_1858_506205.txt-390-11,2,2,1
pinned_fic_1825_7041.txt-1698-26_pinning_mag_1967_272727.txt-13-11,2,2,1
pinned_fic_1833_7321.txt-3073-25_pinned_fic_1859_9037.txt-856-13,2,2,1
pinned_fic_1834_7012.txt-2400-67_pinned_fic_1839_7024.txt-2238-13,2,2,1
pinned_fic_1834_7012.txt-2400-67_pinned_fic_1984_10714.txt-3436-9,2,2,1
pinned_fic_1839_7024.txt-2238-13_pinned_fic_1834_7012.txt-2400-67,2,2,1
pinned_fic_1839_7024.txt-2238-13_pinned_fic_1842_7206.txt-3523-6,2,2,1
pinned_fic_1839_7024.txt-2238-13_pinned_fic_1856_1281.txt-4925-41,2,2,1
pinned_fic_1842_7206.txt-3523-6_pinning_fic_1845_7183.txt-670-31,2,2,1
pinned_fic_1843_7208.txt-1264-13_pin_news_1996_659277.txt-123-8,2,2,1
pinned_fic_1843_7208.txt-1264-13_pinned_fic_1853_9040.txt-3367-2,2,2,1
pinned_fic_1843_7208.txt-8564-18_pinning_fic_1843_7074.txt-1577-47,2,2,1
pinned_fic_1843_8760.txt-59-8_pin_fic_1994_41224.txt-342-44,2,2,1
pinned_fic_1843_8760.txt-59-8_pin_mag_1999_361704.txt-0-20,2,2,1
pinned_fic_1843_8760.txt-59-8_pinned_fic_1858_9768.txt-4185-16,2,2,1
pinned_fic_1843_8760.txt-59-8_pinned_fic_1966_1008.txt-2519-23,2,2,1
pinned_fic_1843_8760.txt-59-8_pinned_fic_2005_780525.txt-1247-12,2,2,1
pinned_fic_1843_8760.txt-59-8_pinned_news_1966_725756.txt-24-3,2,2,1
pinned_fic_1845_7183.txt-2079-12_pin_nf_1974_773897.txt-888-12,2,2,1
pinned_fic_1849_7230.txt-1784-23_pin_fic_1975_780112.txt-3849-5,2,2,1
pinned_fic_1851_746.txt-4622-94_pinned_fic_1825_7041.txt-1698-26,2,2,1
pinned_fic_1852_9232.txt-1003-2_pinning_mag_2007_387691.txt-80-36,2,2,1
pinned_fic_1853_2454.txt-536-44_pinning_fic_1843_7074.txt-1577-47,2,2,1
pinned_fic_1853_9040.txt-1710-3_pin_fic_2009_36905.txt-225-7,2,2,1
pinned_fic_1853_9040.txt-3452-19_pinning_fic_1826_314.txt-1912-21,2,2,1
pinned_fic_1854_3384.txt-477-11_pin_fic_2009_36905.txt-225-7,2,2,1
pinned_fic_1854_3384.txt-477-11_pinned_fic_2005_29459.txt-113-10,2,2,1
pinned_fic_1856_1281.txt-4925-41_pin_mag_1995_394841.txt-66-9,2,2,1
pinned_fic_1856_9852.txt-1992-15_pinned_fic_2005_780525.txt-1247-12,2,2,1
pinned_fic_1858_9768.txt-4185-16_pin_fic_1975_780112.txt-3849-5,2,2,1
pinned_fic_1966_1008.txt-2519-23_pin_mag_1999_361704.txt-0-20,2,2,1
pinned_fic_1968_16170.txt-1312-2_pin_fic_2009_36905.txt-225-7,2,2,1
pinned_fic_1976_780157.txt-242-3_pinned_fic_1999_55267.txt-202-8,2,2,1
pinned_fic_1977_16209.txt-884-5_pin_fic_1975_780112.txt-3849-5,2,2,1
pinned_fic_1980_780046.txt-3512-5_pinned_fic_1839_7024.txt-2238-13,2,2,1
pinned_fic_1983_10704.txt-5241-15_pinned_fic_1999_30887.txt-153-10,2,2,1
pinned_fic_1983_10707.txt-5476-10_pin_mag_1996_427618.txt-346-18,2,2,1
pinned_fic_1986_10744.txt-685-8_pinned_fic_1834_7012.txt-2400-67,2,2,1
pinned_fic_1988_780084.txt-1436-18_pinned_fic_1856_9852.txt-1992-15,2,2,1
pinned_fic_1990_53234.txt-384-1_pinning_fic_1843_7074.txt-1577-47,2,2,1
pinned_fic_1993_53812.txt-351-17_pin_mag_1999_361704.txt-0-20,2,2,1
pinned_fic_1994_54047.txt-260-5_pin_fic_2007_52173.txt-382-8,2,2,1
pinned_fic_1994_54047.txt-260-5_pinned_news_1966_725756.txt-24-3,2,2,1
pinned_fic_1999_30887.txt-153-10_pinned_fic_1839_7024.txt-2238-13,2,2,1
pinned_fic_2004_30978.txt-92-15_pin_fic_1994_41224.txt-342-44,2,2,1
pinned_fic_2005_29459.txt-113-10_pin_fic_1854_2820.txt-324-38,2,2,1
pinned_fic_2005_29459.txt-113-10_pinning_fic_1839_7068.txt-360-33,2,2,1
pinned_fic_2005_780525.txt-1247-12_pin_mag_1999_361704.txt-0-20,2,2,1
pinned_fic_2005_780525.txt-1247-12_pinned_fic_1856_9852.txt-1992-15,2,2,1
pinned_fic_2005_780525.txt-1247-12_pinned_fic_1994_54047.txt-260-5,2,2,1
pinned_fic_2005_780525.txt-1247-12_pinned_news_1966_725756.txt-24-3,2,2,1
pinned_mag_1851_503986.txt-215-33_pin_fic_2009_36905.txt-225-7,2,2,1
pinned_mag_1858_506205.txt-390-11_pin_fic_2009_36905.txt-225-7,2,2,1
pinned_mag_1974_490752.txt-41-11_pin_fic_2009_36905.txt-225-7,2,2,1
pinned_news_1974_731603.txt-53-5_pinned_fic_1999_30887.txt-153-10,2,2,1
pinned_news_2001_661932.txt-96-18_pinned_fic_1839_7024.txt-2238-13,2,2,1
pinned_news_2004_640232.txt-93-29_pin_mag_1964_244708.txt-26-29,2,2,1
pinned_nf_1849_748465.txt-436-4_pin_fic_2009_36905.txt-225-7,2,2,1
pinned_nf_1853_771274.txt-2566-41_pinned_fic_1839_7024.txt-2238-13,2,2,1
pinning_fic_1854_3384.txt-4375-46_pinned_fic_1993_53812.txt-351-17,2,2,1
pinning_mag_1832_564242.txt-79-2_pinned_fic_1843_7074.txt-1808-25,2,2,1
pinning_mag_1843_565253.txt-54-6_pinning_fic_1826_314.txt-1912-21,2,2,1
pinning_mag_1967_272727.txt-13-11_pin_news_1974_731358.txt-31-11,2,2,1
pinning_mag_1967_272727.txt-13-11_pinned_fic_1853_9040.txt-3452-19,2,2,1
pinning_news_1981_735110.txt-0-16_pinned_fic_1842_7206.txt-3523-6,2,2,1
Circling_fic_1852_8028.txt-398-39_circled_fic_1989_780083.txt-2098-19,2,2,2
Circling_fic_1984_13602.txt-962-0_circle_fic_1839_8627.txt-1994-11,2,2,2
circle_fic_1978_10636.txt-27091-12_circled_fic_1852_593.txt-1202-17,2,2,2
circle_fic_2007_52345.txt-225-12_circling_fic_1845_622.txt-13434-3,2,2,2
circle_fic_2007_52345.txt-225-12_circling_fic_1964_10451.txt-458-31,2,2,2
circle_mag_1971_431814.txt-562-30_circling_nf_1849_749269.txt-626-4,2,2,2
circled_fic_1835_7142.txt-918-31_circle_nf_1827_747521.txt-163-33,2,2,2
circled_fic_1837_7452.txt-82-4_circling_fic_1849_7230.txt-2441-6,2,2,2
circled_fic_1849_7216.txt-4698-22_circled_fic_1839_7049.txt-872-28,2,2,2
circled_fic_1849_7230.txt-2803-11_circling_fic_1840_7681.txt-235-14,2,2,2
circled_fic_1970_782000.txt-984-34_circling_fic_2001_14559.txt-2980-18,2,2,2
circled_fic_2007_34154.txt-18-29_circled_fic_1967_781996.txt-4609-2,2,2,2
circled_mag_1823_553451.txt-373-54_circled_fic_1859_9037.txt-676-26,2,2,2
circled_mag_1840_554815.txt-255-35_circling_nf_1849_749269.txt-626-4,2,2,2
circled_news_1982_668315.txt-45-12_circle_fic_1839_8627.txt-1994-11,2,2,2
circled_nf_1842_747950.txt-723-15_circled_fic_1961_781980.txt-1331-7,2,2,2
circled_nf_2005_776573.txt-14-1_circled_fic_1840_7164.txt-175-23,2,2,2
circling_fic_1831_8376.txt-725-32_circling_fic_1964_10451.txt-458-31,2,2,2
circling_fic_1833_7059.txt-374-11_circling_nf_1849_749269.txt-626-4,2,2,2
circling_fic_1843_7039.txt-2109-16_circled_fic_1970_782000.txt-984-34,2,2,2
circling_fic_1843_7039.txt-429-5_circled_fic_1860_8118.txt-3406-42,2,2,2
circling_fic_1843_7155.txt-169-45_circled_fic_1967_781996.txt-4609-2,2,2,2
circling_fic_1843_7155.txt-169-45_circled_fic_1989_780083.txt-2098-19,2,2,2
circling_fic_1843_7155.txt-169-45_circling_fic_1834_7252.txt-2825-11,2,2,2
circling_fic_1846_8193.txt-686-26_circling_fic_1965_780079.txt-1535-10,2,2,2
circling_fic_1847_7152.txt-1569-4_circle_fic_1833_7028.txt-1089-12,2,2,2
circling_fic_1847_7152.txt-1569-4_circled_fic_1985_10729.txt-5570-4,2,2,2
circling_fic_1847_7152.txt-1569-4_circled_mag_1823_553451.txt-373-54,2,2,2
circling_fic_1847_7152.txt-1569-4_circling_fic_1849_7230.txt-2441-6,2,2,2
circling_fic_1847_7152.txt-1569-4_circling_nf_1849_749269.txt-626-4,2,2,2
circling_fic_1847_9120.txt-171-38_circling_fic_1986_782032.txt-994-11,2,2,2
circling_fic_1848_7193.txt-1542-39_circling_fic_1849_7230.txt-2441-6,2,2,2
circling_fic_1855_9053.txt-8774-39_circled_fic_1978_782020.txt-1272-1,2,2,2
circling_fic_1964_10451.txt-458-31_circling_fic_1831_8376.txt-725-32,2,2,2
circling_fic_1978_10634.txt-2489-8_circled_fic_1849_7216.txt-6245-4,2,2,2
circling_fic_1999_44748.txt-709-16_circling_fic_2001_14559.txt-2980-18,2,2,2
circling_mag_1822_553415.txt-75-11_circling_fic_1849_7230.txt-2441-6,2,2,2
circling_mag_1824_553520.txt-13-8_circling_mag_1822_553415.txt-75-11,2,2,2
circling_nf_1849_749269.txt-626-4_circled_fic_1852_593.txt-1202-17,2,2,2
circling_nf_1849_749269.txt-626-4_circling_fic_1843_7155.txt-169-45,2,2,2
pin_fic_1840_8909.txt-1935-12_pinned_fic_2004_49050.txt-874-3,2,2,2
pin_fic_2001_32481.txt-147-17_pin_fic_2009_36905.txt-225-7,2,2,2
pin_fic_2008_36140.txt-123-7_pinning_fic_1843_7074.txt-1577-47,2,2,2
pin_mag_1968_478849.txt-47-13_pinned_fic_2005_780525.txt-1247-12,2,2,2
pin_mag_1968_478849.txt-47-13_pinned_news_1966_725756.txt-24-3,2,2,2
pin_mag_1978_292549.txt-8-5_pinned_fic_1999_30887.txt-153-10,2,2,2
pin_mag_1996_427618.txt-346-18_pinning_fic_1971_782006.txt-2087-5,2,2,2
pin_mag_1999_361704.txt-0-20_pinned_news_1966_725756.txt-24-3,2,2,2
pinned_fic_1834_7012.txt-2400-67_pinned_fic_1999_30887.txt-153-10,2,2,2
pinned_fic_1838_7253.txt-1212-24_pinned_fic_1839_7024.txt-2238-13,2,2,2
pinned_fic_1843_7074.txt-3126-6_pin_fic_2007_52173.txt-382-8,2,2,2
pinned_fic_1843_7074.txt-3126-6_pinned_fic_2005_780525.txt-1247-12,2,2,2
pinned_fic_1843_7074.txt-3126-6_pinned_news_1966_725756.txt-24-3,2,2,2
pinned_fic_1854_3384.txt-477-11_pinned_fic_1994_54077.txt-587-7,2,2,2
pinned_fic_1963_10432.txt-3514-3_pin_fic_2007_52173.txt-382-8,2,2,2
pinned_fic_1982_10687.txt-4879-4_pinned_fic_1853_9040.txt-3452-19,2,2,2
pinned_fic_1999_30887.txt-153-10_pin_fic_1975_780112.txt-3849-5,2,2,2
pinned_mag_1858_506205.txt-390-11_pinned_fic_1835_7309.txt-3622-1,2,2,2
pinned_news_2004_640232.txt-93-29_pin_fic_2009_36725.txt-612-24,2,2,2
pinned_nf_1849_747900.txt-1682-31_pinned_fic_2005_780525.txt-1247-12,2,2,2
pinning_fic_1845_7183.txt-670-31_pin_news_1974_731358.txt-31-11,2,2,2
pinning_fic_1971_782006.txt-2087-5_pin_fic_1971_780008.txt-1358-26,2,2,2
pinning_fic_1988_10774.txt-4297-26_pinning_fic_1843_7074.txt-1577-47,2,2,2
Circled_fic_1853_7455.txt-317-9_circle_nf_1827_747521.txt-163-33,2,2,3
circled_fic_1840_7792.txt-716-35_circling_fic_1849_7230.txt-2441-6,2,2,3
circled_fic_1981_10676.txt-3345-11_circled_fic_1970_782000.txt-984-34,2,2,3
circling_fic_1843_7155.txt-169-45_circling_fic_1846_7036.txt-2560-11,2,2,3
circling_fic_1847_9120.txt-171-38_circling_fic_1843_7039.txt-2109-16,2,2,3
pin_fic_2009_36905.txt-225-7_pinned_news_1966_725756.txt-24-3,2,2,3
pinned_fic_1843_8760.txt-59-8_pinned_fic_1843_7074.txt-3126-6,2,2,3
pinned_fic_1843_8760.txt-59-8_pinned_fic_1963_10432.txt-3514-3,2,2,3
pinning_fic_1839_7068.txt-855-30_pin_fic_2009_36905.txt-225-7,2,2,3
pin_fic_1965_780079.txt-2466-36_pin_fic_2008_36140.txt-123-7,2,2,4
Circle_mag_2001_370600.txt-17-23_Circled_mag_1840_554815.txt-207-38,2,3,1
Circled_fic_1853_7455.txt-317-9_circling_nf_1849_749269.txt-626-4,2,3,1
Circling_fic_1854_7839.txt-1328-0_circling_mag_1822_553415.txt-75-11,2,3,1
circle_fic_1854_70.txt-2975-7_circling_nf_1849_749269.txt-626-4,2,3,1
circle_fic_1854_70.txt-3413-2_circling_fic_1849_7230.txt-2441-6,2,3,1
circle_fic_1966_23837.txt-437-2_circling_nf_1849_749269.txt-626-4,2,3,1
circle_fic_1999_30451.txt-2-15_circling_fic_1849_7230.txt-2441-6,2,3,1
circle_mag_2007_387928.txt-57-5_circling_fic_1964_10451.txt-458-31,2,3,1
circled_fic_1839_7049.txt-872-28_circling_fic_1849_7230.txt-2441-6,2,3,1
circled_fic_1846_544.txt-2230-13_circling_nf_1849_749269.txt-626-4,2,3,1
circled_fic_1848_7186.txt-245-10_circled_fic_1978_782020.txt-1272-1,2,3,1
circled_fic_1852_593.txt-1202-17_circling_fic_1849_7230.txt-2441-6,2,3,1
circled_fic_1853_9158.txt-568-37_circling_nf_1849_749269.txt-626-4,2,3,1
circled_fic_1857_2618.txt-256-6_circled_fic_1978_782020.txt-1272-1,2,3,1
circled_fic_1961_781980.txt-1331-7_Circled_mag_1840_554815.txt-207-38,2,3,1
circled_fic_1967_781996.txt-4609-2_circled_fic_2007_34154.txt-18-29,2,3,1
circled_fic_1967_781996.txt-4609-2_circling_mag_1822_553415.txt-75-11,2,3,1
circled_fic_1973_10568.txt-3728-22_circling_nf_1849_749269.txt-626-4,2,3,1
circled_fic_1973_10569.txt-2907-9_circling_fic_1846_7036.txt-2560-11,2,3,1
circled_fic_1978_782020.txt-1272-1_circling_fic_1846_7036.txt-2560-11,2,3,1
circled_fic_1980_782023.txt-2137-4_circling_fic_1849_7230.txt-2441-6,2,3,1
circled_fic_1986_782032.txt-5194-2_circling_fic_2001_14559.txt-2980-18,2,3,1
circled_fic_1990_53210.txt-146-1_circling_nf_1849_749269.txt-626-4,2,3,1
circled_fic_2001_45947.txt-500-29_circling_fic_2001_14559.txt-2980-18,2,3,1
circled_fic_2003_31844.txt-29-3_circled_fic_1989_780083.txt-2098-19,2,3,1
circled_fic_2003_31844.txt-29-3_circling_nf_1849_749269.txt-626-4,2,3,1
circled_fic_2004_31680.txt-17-3_circling_nf_1849_749269.txt-626-4,2,3,1
circled_mag_2000_402876.txt-39-20_circling_fic_1854_70.txt-2012-8,2,3,1
circled_mag_2005_417079.txt-206-17_circled_fic_1978_782020.txt-1272-1,2,3,1
circled_news_1982_668315.txt-45-12_circling_nf_1849_749269.txt-626-4,2,3,1
circling_fic_1827_7169.txt-2139-41_Circled_mag_1840_554815.txt-207-38,2,3,1
