identifier	cluster
fic_1981_780049.txt-3544-12	0
fic_2000_29964.txt-36-7	6
news_2006_629441.txt-53-23	0
mag_1977_490797.txt-632-9	4
fic_2000_52518.txt-317-5	0
fic_1977_780095.txt-189-7	0
fic_1969_10517.txt-622-7	2
news_2003_603945.txt-25-2	6
fic_1976_780158.txt-4351-7	0
mag_1999_408585.txt-67-25	8
fic_1970_782002.txt-1125-14	0
fic_1963_10432.txt-11288-2	0
mag_1977_490789.txt-112-14	2
fic_2000_13985.txt-1385-16	0
nf_1969_774314.txt-1305-14	2
mag_2005_396762.txt-36-69	10
mag_1983_432145.txt-116-0	0
mag_2009_406395.txt-29-42	10
fic_1973_16200.txt-744-4	0
mag_2007_391441.txt-3-8	0
fic_1991_53377.txt-41-16	0
fic_2002_47139.txt-175-11	0
nf_1969_774314.txt-1242-6	8
fic_2000_13995.txt-480-6	0
fic_1999_28744.txt-4-23	15
fic_1966_10469.txt-1265-9	4
mag_1995_414327.txt-11-1	3
mag_2001_410379.txt-52-6	4
mag_1978_490798.txt-68-16	0
fic_1961_10413.txt-1517-3	0
fic_1993_1040083.txt-3160-7	0
fic_1992_16695.txt-3294-6	0
news_1997_632266.txt-80-10	0
fic_2004_29885.txt-4-10	0
mag_2001_416721.txt-69-0	0
fic_1962_10417.txt-5617-32	0
fic_1978_10636.txt-27104-7	1
nf_2001_746558.txt-31-50	1
fic_1973_780108.txt-2947-19	2
nf_1997_746546.txt-7-17	1
fic_1973_16200.txt-63-11	0
news_2000_633241.txt-70-5	0
news_1979_734356.txt-17-9	5
fic_1961_10411.txt-512-33	4
fic_1965_10457.txt-1390-16	3
nf_1969_774314.txt-1846-17	2
fic_1985_10734.txt-12072-29	0
fic_1963_10441.txt-521-7	1
fic_1993_25006.txt-4744-21	0
fic_1964_10454.txt-1540-19	0
nf_1998_775166.txt-88-20	16
news_1982_668343.txt-120-14	8
mag_2007_390968.txt-43-4	0
fic_1999_45403.txt-19-31	0
fic_1993_25010.txt-3964-10	0
mag_2002_421274.txt-153-12	13
fic_2000_38436.txt-821-29	0
fic_2004_780508.txt-1941-2	0
nf_1997_746546.txt-5-2	1
fic_1965_10460.txt-3530-4	0
fic_2009_36786.txt-91-3	0
fic_1963_23799.txt-145-1	0
fic_2000_28758.txt-3-6	0
fic_2007_34119.txt-128-14	0
fic_1997_14534.txt-664-5	2
fic_2007_33962.txt-183-13	4
fic_1964_16147.txt-1777-7	0
fic_1968_24508.txt-1410-5	0
fic_1993_25035.txt-2235-16	0
mag_1986_333553.txt-17-4	0
fic_1998_31990.txt-71-5	0
mag_2004_411262.txt-218-15	17
fic_1993_25016.txt-1330-5	10
fic_2009_36731.txt-175-10	0
fic_1968_10505.txt-4662-67	-1
news_2007_637878.txt-23-19	2
fic_1978_23929.txt-76-14	7
fic_1979_780155.txt-854-17	-1
nf_1997_746547.txt-708-17	1
fic_1983_23972.txt-314-7	4
fic_1995_53011.txt-273-18	0
fic_1970_782004.txt-928-31	2
fic_1982_13389.txt-1305-4	0
fic_1989_10789.txt-3471-25	4
fic_1987_780057.txt-1105-25	10
fic_2005_32805.txt-98-8	0
news_1973_731109.txt-17-5	1
mag_1977_490785.txt-157-11	1
mag_1996_426302.txt-31-32	4
nf_1996_777016.txt-84-41	1
mag_1977_109022.txt-68-9	0
fic_2000_30931.txt-158-27	0
mag_2002_416592.txt-45-2	2
