lemma	loss	loss_normalized	conflicts	conflicts_normalized	conflicts_between_clusters	conflicts_within_clusters	uncompared_cluster_combinations	uncompared_multi_cluster_combinations	excluded_nodes	judgments_per_edge	edgeshares	nodes	judgments_total
prop_nn	136.25	0.07214720677786603	189	0.15011914217633043	126	63	118	7	29	1.5594125500667557	1=0.59,2=0.29,3=0.10,4=0.02,5=0.01,6=0.00	200	2336
quilt_nn	14.0	0.018408941485864562	21	0.04142011834319527	7	14	0	0	2	1.412199630314233	1=0.72,2=0.18,3=0.08,4=0.02,5=0.00	200	764
rag_nn	106.0	0.07066666666666667	181	0.181	58	123	2	0	12	1.4358490566037736	1=0.69,2=0.21,3=0.08,4=0.01,5=0.00,6=0.00	200	1522
rally_nn	131.5	0.1009984639016897	202	0.23271889400921658	92	110	75	0	22	1.4746987951807229	1=0.69,2=0.19,3=0.09,4=0.03,5=0.00,7=0.00	161	1836
record_nn	42.5	0.0352843503528435	87	0.10834371108343711	50	37	13	0	5	1.4550758459743292	1=0.68,2=0.21,3=0.09,4=0.01,5=0.00,6=0.00	200	1247
relationship_nn	28.0	0.037037037037037035	51	0.10119047619047619	12	39	10	0	3	1.4778420038535645	1=0.66,2=0.24,3=0.07,4=0.02,5=0.01	200	767
risk_nn	4.0	0.005118362124120281	8	0.015355086372360844	0	8	0	0	0	1.4198473282442747	1=0.69,2=0.20,3=0.09,4=0.01	200	744
savage_nn	21.5	0.029492455418381344	39	0.08024691358024691	3	36	3	0	4	1.4594594594594594	1=0.67,2=0.22,3=0.08,4=0.02,5=0.00	200	756
stab_nn	141.5	0.07076769192298074	256	0.19204801200300076	200	56	15	0	4	1.6117814052519517	1=0.60,2=0.23,3=0.12,4=0.04,5=0.01	192	2271
stroke_vb	44.75	0.042802486848397894	83	0.11908177905308465	64	19	11	0	0	1.4406294706723892	1=0.66,2=0.25,3=0.08,4=0.01	200	1007
thump_nn	29.5	0.03789338471419396	58	0.11175337186897881	11	47	7	0	0	1.4433781190019195	1=0.70,2=0.19,3=0.08,4=0.03,5=0.00	189	752
tip_vb	149.5	0.03845164609053498	224	0.08641975308641975	139	85	22	0	9	1.5075064079091909	1=0.59,2=0.33,3=0.06,4=0.01,5=0.00,6=0.00,7=0.00	200	4117
tree_nn	9.0	0.010291595197255575	18	0.030874785591766724	0	18	0	0	1	1.3338926174496644	1=0.73,2=0.21,3=0.05,4=0.00,5=0.00	200	795
twist_nn	202.5	0.07401315789473684	342	0.1875	297	45	14	3	2	1.6126270733012307	1=0.54,2=0.34,3=0.09,4=0.02,5=0.00,6=0.00	200	3014
word_nn	60.5	0.06167176350662589	109	0.16666666666666666	34	75	60	0	0	1.4511278195488722	1=0.71,2=0.17,3=0.10,4=0.01,5=0.01,6=0.00	200	965
